
> frontend@0.1.0 dev
> next dev

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 GET /camps/1/edition/1/step/5 200 in 344ms (compile: 32ms, render: 311ms)
 GET /camps/1/edition/1/step/5 200 in 332ms (compile: 38ms, render: 294ms)
 GET /camps/1/edition/1/step/5 200 in 209ms (compile: 7ms, render: 202ms)
 GET /camps/1/edition/1/step/5 200 in 149ms (compile: 4ms, render: 145ms)
 GET /camps/1/edition/1/step/5 200 in 104ms (compile: 6ms, render: 97ms)
 ✓ Compiled in 25ms
 GET /camps/1/edition/1/step/5 200 in 502ms (compile: 71ms, render: 431ms)
 GET /camps/1/edition/1/step/5 200 in 513ms (compile: 123ms, render: 390ms)
 GET /camps/1/edition/1/step/5 200 in 375ms (compile: 35ms, render: 340ms)
 GET /camps/1/edition/1/step/5 200 in 348ms (compile: 37ms, render: 311ms)
 GET /camps/1/edition/1/step/5 200 in 319ms (compile: 39ms, render: 280ms)
 GET /camps/1/edition/1/step/5 200 in 407ms (compile: 1940µs, render: 405ms)
 GET /camps/1/edition/1/step/5 200 in 61ms (compile: 4ms, render: 57ms)
 GET /camps/1/edition/1/step/5 200 in 78ms (compile: 2ms, render: 76ms)
 GET /camps/1/edition/1/step/5 200 in 56ms (compile: 3ms, render: 54ms)
 ✓ Compiled in 22ms
 GET /camps/1/edition/1/step/5 200 in 536ms (compile: 83ms, render: 453ms)
 GET /camps/1/edition/1/step/5 200 in 408ms (compile: 4ms, render: 404ms)
 GET /camps/1/edition/1/step/5 200 in 329ms (compile: 18ms, render: 311ms)
 GET /camps/1/edition/1/step/5 200 in 427ms (compile: 34ms, render: 393ms)
 GET /camps/1/edition/1/step/5 200 in 316ms (compile: 27ms, render: 288ms)
 GET /camps/1/edition/1/step/5 200 in 359ms (compile: 27ms, render: 332ms)
 GET /camps/1/edition/1/step/5 200 in 87ms (compile: 4ms, render: 83ms)
 GET /camps/1/edition/1/step/5 200 in 87ms (compile: 4ms, render: 83ms)
 GET /camps/1/edition/1/step/5 200 in 38ms (compile: 3ms, render: 36ms)
 GET /camps/1/edition/1/step/5 200 in 479ms (compile: 8ms, render: 471ms)
 GET /camps/1/edition/1/step/5 200 in 480ms (compile: 63ms, render: 417ms)
 GET /camps/1/edition/1/step/5 200 in 335ms (compile: 8ms, render: 328ms)
 GET /camps/1/edition/1/step/5 200 in 394ms (compile: 3ms, render: 391ms)
 GET /camps/1/edition/1/step/5 200 in 405ms (compile: 17ms, render: 388ms)
 GET /camps/1/edition/1/step/5 200 in 255ms (compile: 6ms, render: 248ms)
 GET /camps/1/edition/1/step/5 200 in 131ms (compile: 3ms, render: 127ms)
 GET /camps/1/edition/1/step/5 200 in 118ms (compile: 3ms, render: 115ms)
 GET /camps/1/edition/1/step/5 200 in 54ms (compile: 3ms, render: 51ms)
 GET /camps/1/edition/1/step/5 200 in 435ms (compile: 10ms, render: 425ms)
 GET /camps/1/edition/1/step/5 200 in 382ms (compile: 4ms, render: 377ms)
 GET /camps/1/edition/1/step/5 200 in 328ms (compile: 15ms, render: 314ms)
 GET /camps/1/edition/1/step/5 200 in 403ms (compile: 20ms, render: 383ms)
 GET /camps/1/edition/1/step/5 200 in 413ms (compile: 49ms, render: 365ms)
 GET /camps/1/edition/1/step/5 200 in 331ms (compile: 14ms, render: 318ms)
 GET /camps/1/edition/1/step/5 200 in 86ms (compile: 5ms, render: 82ms)
 GET /camps/1/edition/1/step/5 200 in 99ms (compile: 3ms, render: 97ms)
 GET /camps/1/edition/1/step/5 200 in 51ms (compile: 3ms, render: 49ms)
 GET /camps/1/edition/1/step/5 200 in 71ms (compile: 4ms, render: 67ms)
 GET /camps/1/edition/1/step/5 200 in 499ms (compile: 17ms, render: 483ms)
 GET /camps/1/edition/1/step/5 200 in 454ms (compile: 4ms, render: 450ms)
 GET /camps/1/edition/1/step/5 200 in 414ms (compile: 6ms, render: 407ms)
 GET /camps/1/edition/1/step/5 200 in 427ms (compile: 28ms, render: 399ms)
 GET /camps/1/edition/1/step/5 200 in 361ms (compile: 15ms, render: 346ms)
 GET /camps/1/edition/1/step/5 200 in 373ms (compile: 31ms, render: 341ms)
 GET /camps/1/edition/1/step/5 200 in 136ms (compile: 4ms, render: 132ms)
 GET /camps/1/edition/1/step/5 200 in 105ms (compile: 4ms, render: 102ms)
 GET /camps/1/edition/1/step/5 200 in 69ms (compile: 4ms, render: 65ms)
 GET /camps/1/edition/1/step/5 200 in 77ms (compile: 4ms, render: 73ms)
 GET /camps/1/edition/1/step/5 200 in 561ms (compile: 93ms, render: 468ms)
 GET /camps/1/edition/1/step/5 200 in 476ms (compile: 86ms, render: 390ms)
 GET /camps/1/edition/1/step/5 200 in 390ms (compile: 3ms, render: 387ms)
 GET /camps/1/edition/1/step/5 200 in 340ms (compile: 14ms, render: 326ms)
 GET /camps/1/edition/1/step/5 200 in 331ms (compile: 16ms, render: 315ms)
 GET /camps/1/edition/1/step/5 200 in 304ms (compile: 14ms, render: 290ms)
 GET /camps/1/edition/1/step/5 200 in 177ms (compile: 4ms, render: 173ms)
 GET /camps/1/edition/1/step/5 200 in 141ms (compile: 2ms, render: 139ms)
 GET /camps/1/edition/1/step/5 200 in 69ms (compile: 1856µs, render: 67ms)
 GET /camps/1/edition/1/step/5 200 in 73ms (compile: 5ms, render: 68ms)
 GET /camps/1/edition/1/step/5 200 in 74ms (compile: 9ms, render: 65ms)
 GET /camps/1/edition/1/step/5 200 in 68ms (compile: 8ms, render: 60ms)
 GET /camps/1/edition/1/step/4 200 in 30ms (compile: 6ms, render: 24ms)
 GET /camps/1/edition/1/step/3 200 in 24ms (compile: 5ms, render: 19ms)
 GET /camps/1/edition/1/step/2 200 in 21ms (compile: 3ms, render: 18ms)
 GET /camps/1/edition/1/step/1 200 in 18ms (compile: 3ms, render: 15ms)
 GET /camps/1/edition/1/step/1 200 in 62ms (compile: 6ms, render: 55ms)
 GET /camps/1/edition/1/step/2 200 in 40ms (compile: 8ms, render: 31ms)
 GET /camps/1/edition/1/step/3 200 in 36ms (compile: 8ms, render: 28ms)
 GET /camps/1/edition/1/step/4 200 in 35ms (compile: 8ms, render: 27ms)
 GET /camps/1/edition/1/step/5 200 in 38ms (compile: 9ms, render: 29ms)
 GET /payment/success 200 in 186ms (compile: 159ms, render: 27ms)
 GET / 200 in 23ms (compile: 5ms, render: 18ms)
 GET /camps/1/edition/1/step/1 200 in 69ms (compile: 5ms, render: 64ms)
 GET /camps/1/edition/1/step/1 200 in 53ms (compile: 1831µs, render: 51ms)
 GET /camps/1/edition/1/step/2 200 in 36ms (compile: 8ms, render: 28ms)
 GET /camps/1/edition/1/step/3 200 in 39ms (compile: 6ms, render: 33ms)
 GET /camps/1/edition/1/step/4 200 in 36ms (compile: 9ms, render: 27ms)
 GET /camps/1/edition/1/step/5 200 in 31ms (compile: 7ms, render: 25ms)
 GET /camps/1/edition/1/step/1 200 in 40ms (compile: 9ms, render: 31ms)
 GET /camps/1/edition/1/step/2 200 in 37ms (compile: 8ms, render: 29ms)
 GET /camps/1/edition/1/step/3 200 in 37ms (compile: 10ms, render: 27ms)
 GET /camps/1/edition/1/step/4 200 in 42ms (compile: 7ms, render: 35ms)
 GET /camps/1/edition/1/step/5 200 in 37ms (compile: 10ms, render: 27ms)
 GET /payment/success 200 in 35ms (compile: 3ms, render: 32ms)
 GET / 200 in 21ms (compile: 4ms, render: 17ms)
 GET /camps/1/edition/1/step/1 200 in 69ms (compile: 5ms, render: 64ms)
 GET /camps/1/edition/1/step/1 200 in 47ms (compile: 5ms, render: 43ms)
 ✓ Compiled in 20ms
 ✓ Compiled in 37ms
 ✓ Compiled in 16ms
 GET /camps/1/edition/1/step/1 200 in 189ms (compile: 75ms, render: 114ms)
 GET /camps/1/edition/1/step/1 200 in 67ms (compile: 7ms, render: 60ms)
 ✓ Compiled in 36ms
 GET /camps/1/edition/1/step/1 200 in 83ms (compile: 46ms, render: 38ms)
 GET /camps/1/edition/1/step/1 200 in 12ms (compile: 1179µs, render: 11ms)
 ✓ Compiled in 47ms
 ✓ Compiled in 17ms
 ✓ Compiled in 39ms
 ✓ Compiled in 41ms
 ✓ Compiled in 40ms
 ✓ Compiled in 38ms
 ✓ Compiled in 18ms
 ✓ Compiled in 21ms
 ✓ Compiled in 18ms
 GET /camps/1/edition/1/step/1 200 in 92ms (compile: 49ms, render: 43ms)
 GET /camps/1/edition/1/step/1 200 in 92ms (compile: 78ms, render: 14ms)
 ✓ Compiled in 21ms
 GET /camps/1/edition/1/step/2 200 in 119ms (compile: 75ms, render: 44ms)
 GET /camps/1/edition/1/step/1 200 in 39ms (compile: 8ms, render: 31ms)
 ✓ Compiled in 20ms
 GET /camps/1/edition/1/step/1 200 in 404ms (compile: 55ms, render: 349ms)
 GET /camps/1/edition/1/step/1 200 in 293ms (compile: 25ms, render: 268ms)
 GET /camps/1/edition/1/step/1 200 in 310ms (compile: 41ms, render: 268ms)
 GET /camps/1/edition/1/step/1 200 in 212ms (compile: 11ms, render: 200ms)
 GET /camps/1/edition/1/step/1 200 in 300ms (compile: 55ms, render: 246ms)
 GET /camps/1/edition/1/step/1 200 in 510ms (compile: 21ms, render: 490ms)
 GET /camps/1/edition/1/step/1 200 in 312ms (compile: 20ms, render: 292ms)
 GET /camps/1/edition/1/step/1 200 in 313ms (compile: 28ms, render: 285ms)
 GET /camps/1/edition/1/step/1 200 in 259ms (compile: 8ms, render: 251ms)
 GET /camps/1/edition/1/step/1 200 in 261ms (compile: 32ms, render: 229ms)
 GET /camps/1/edition/1/step/2 200 in 24ms (compile: 4ms, render: 21ms)
 GET /camps/1/edition/1/step/1 200 in 346ms (compile: 63ms, render: 283ms)
 GET /camps/1/edition/1/step/1 200 in 349ms (compile: 8ms, render: 341ms)
 GET /camps/1/edition/1/step/1 200 in 351ms (compile: 82ms, render: 269ms)
 GET /camps/1/edition/1/step/1 200 in 262ms (compile: 1002µs, render: 261ms)
 GET /camps/1/edition/1/step/1 200 in 265ms (compile: 6ms, render: 260ms)
 GET /camps/1/edition/1/step/2 200 in 25ms (compile: 4ms, render: 20ms)
 GET /camps/1/edition/1/step/1 200 in 142ms (compile: 10ms, render: 131ms)
 GET /camps/1/edition/1/step/1 200 in 330ms (compile: 9ms, render: 321ms)
 GET /camps/1/edition/1/step/1 200 in 291ms (compile: 5ms, render: 285ms)
 GET /camps/1/edition/1/step/1 200 in 321ms (compile: 3ms, render: 318ms)
 GET /camps/1/edition/1/step/1 200 in 310ms (compile: 16ms, render: 294ms)
 GET /camps/1/edition/1/step/1 200 in 225ms (compile: 5ms, render: 220ms)
 GET /camps/1/edition/1/step/2 200 in 27ms (compile: 4ms, render: 23ms)
 GET /camps/1/edition/1/step/1 200 in 426ms (compile: 11ms, render: 415ms)
 GET /camps/1/edition/1/step/1 200 in 360ms (compile: 3ms, render: 357ms)
 GET /camps/1/edition/1/step/1 200 in 377ms (compile: 34ms, render: 343ms)
 GET /camps/1/edition/1/step/1 200 in 280ms (compile: 9ms, render: 271ms)
 GET /camps/1/edition/1/step/1 200 in 281ms (compile: 10ms, render: 271ms)
 GET /camps/1/edition/1/step/2 200 in 25ms (compile: 4ms, render: 21ms)
 GET /camps/1/edition/1/step/1 200 in 342ms (compile: 8ms, render: 334ms)
 GET /camps/1/edition/1/step/1 200 in 314ms (compile: 12ms, render: 302ms)
 GET /camps/1/edition/1/step/1 200 in 347ms (compile: 25ms, render: 322ms)
 GET /camps/1/edition/1/step/1 200 in 345ms (compile: 47ms, render: 298ms)
 GET /camps/1/edition/1/step/1 200 in 242ms (compile: 9ms, render: 234ms)
 GET /camps/1/edition/1/step/2 200 in 28ms (compile: 4ms, render: 24ms)
 GET /camps/1/edition/1/step/1 200 in 354ms (compile: 6ms, render: 348ms)
 GET /camps/1/edition/1/step/1 200 in 321ms (compile: 13ms, render: 308ms)
 GET /camps/1/edition/1/step/1 200 in 268ms (compile: 9ms, render: 260ms)
 GET /camps/1/edition/1/step/1 200 in 371ms (compile: 29ms, render: 342ms)
 GET /camps/1/edition/1/step/1 200 in 252ms (compile: 5ms, render: 248ms)
 GET /camps/1/edition/1/step/2 200 in 27ms (compile: 4ms, render: 23ms)
 ✓ Compiled in 20ms
 ✓ Compiled in 19ms
 GET /camps/1/edition/1/step/1 200 in 243ms (compile: 124ms, render: 119ms)
 ✓ Compiled in 53ms
 ✓ Compiled in 21ms
 ✓ Compiled in 17ms
 ✓ Compiled in 18ms
 ✓ Compiled in 19ms
 ✓ Compiled in 21ms
 ✓ Compiled in 18ms
 ✓ Compiled in 20ms
 GET /camps/1/edition/1/step/1 200 in 450ms (compile: 101ms, render: 349ms)
 GET /camps/1/edition/1/step/1 200 in 259ms (compile: 3ms, render: 256ms)
 GET /camps/1/edition/1/step/1 200 in 277ms (compile: 17ms, render: 259ms)
 GET /camps/1/edition/1/step/1 200 in 285ms (compile: 50ms, render: 234ms)
 GET /camps/1/edition/1/step/1 200 in 57ms (compile: 3ms, render: 55ms)
 GET /camps/1/edition/1/step/1 200 in 288ms (compile: 7ms, render: 281ms)
 GET /camps/1/edition/1/step/1 200 in 268ms (compile: 1576µs, render: 267ms)
 GET /camps/1/edition/1/step/1 200 in 225ms (compile: 13ms, render: 212ms)
 GET /camps/1/edition/1/step/1 200 in 233ms (compile: 25ms, render: 208ms)
 GET /camps/1/edition/1/step/1 200 in 66ms (compile: 4ms, render: 62ms)
 GET /camps/1/edition/1/step/2 200 in 17ms (compile: 3ms, render: 14ms)
 ✓ Compiled in 19ms
 GET /camps/1/edition/1/step/1 200 in 142ms (compile: 52ms, render: 90ms)
 GET /camps/1/edition/1/step/1 200 in 140ms (compile: 6ms, render: 134ms)
 ✓ Compiled in 20ms
 GET /camps/1/edition/1/step/1 200 in 122ms (compile: 41ms, render: 81ms)
 ✓ Compiled in 24ms
 GET /camps/1/edition/1/step/1 200 in 156ms (compile: 44ms, render: 112ms)
 ✓ Compiled in 25ms
 GET /camps/1/edition/1/step/1 200 in 439ms (compile: 56ms, render: 382ms)
 GET /camps/1/edition/1/step/1 200 in 348ms (compile: 2ms, render: 345ms)
 GET /camps/1/edition/1/step/1 200 in 309ms (compile: 26ms, render: 284ms)
 GET /camps/1/edition/1/step/1 200 in 250ms (compile: 28ms, render: 223ms)
 GET /camps/1/edition/1/step/1 200 in 331ms (compile: 36ms, render: 294ms)
 GET /camps/1/edition/1/step/2 200 in 37ms (compile: 5ms, render: 33ms)
 ✓ Compiled in 28ms
 ✓ Compiled in 18ms
 GET /camps/1/edition/1/step/1 200 in 432ms (compile: 63ms, render: 369ms)
 GET /camps/1/edition/1/step/1 200 in 314ms (compile: 18ms, render: 296ms)
 GET /camps/1/edition/1/step/1 200 in 419ms (compile: 31ms, render: 388ms)
 GET /camps/1/edition/1/step/1 200 in 344ms (compile: 13ms, render: 331ms)
 GET /camps/1/edition/1/step/1 200 in 442ms (compile: 44ms, render: 399ms)
 GET /camps/1/edition/1/step/2 200 in 24ms (compile: 5ms, render: 19ms)
 GET /camps/1/edition/1/step/2 200 in 46ms (compile: 9ms, render: 38ms)
 GET /camps/1/edition/1/step/2 200 in 88ms (compile: 4ms, render: 84ms)
 GET / 307 in 52ms (compile: 4ms, render: 48ms)
 GET /camps/1/edition/1/step/1 200 in 44ms (compile: 2ms, render: 42ms)
 GET /admin-panel 200 in 279ms (compile: 195ms, render: 84ms)
 GET /admin-panel 200 in 30ms (compile: 4ms, render: 26ms)
 GET /admin-panel/transports 200 in 202ms (compile: 195ms, render: 7ms)
 GET /admin-panel/transports 200 in 11ms (compile: 1694µs, render: 9ms)
 GET /camps/1/edition/1/step/2 200 in 160ms (compile: 121ms, render: 39ms)
 GET /camps/1/edition/1/step/1 200 in 160ms (compile: 142ms, render: 17ms)
 ✓ Compiled in 19ms
 GET /camps/1/edition/1/step/2 200 in 621ms (compile: 109ms, render: 512ms)
 GET /camps/1/edition/1/step/2 200 in 451ms (compile: 2ms, render: 449ms)
 GET /camps/1/edition/1/step/2 200 in 447ms (compile: 3ms, render: 444ms)
 GET /camps/1/edition/1/step/2 200 in 379ms (compile: 18ms, render: 361ms)
 GET /camps/1/edition/1/step/2 200 in 384ms (compile: 36ms, render: 349ms)
 GET /camps/1/edition/1/step/2 200 in 288ms (compile: 10ms, render: 278ms)
 GET /camps/1/edition/1/step/2 200 in 62ms (compile: 4ms, render: 59ms)
 GET /camps/1/edition/1/step/2 200 in 74ms (compile: 4ms, render: 70ms)
 GET /camps/1/edition/1/step/2 200 in 53ms (compile: 2ms, render: 51ms)
 GET /camps/1/edition/1/step/2 200 in 56ms (compile: 3ms, render: 54ms)
 GET /camps/1/edition/1/step/2 200 in 47ms (compile: 2ms, render: 45ms)
 GET /camps/1/edition/1/step/2 200 in 56ms (compile: 3ms, render: 53ms)
 GET /camps/1/edition/1/step/2 200 in 60ms (compile: 3ms, render: 57ms)
 GET /camps/1/edition/1/step/2 200 in 62ms (compile: 2ms, render: 60ms)
 GET /camps/1/edition/1/step/2 200 in 62ms (compile: 2ms, render: 60ms)
 GET /camps/1/edition/1/step/2 200 in 49ms (compile: 2ms, render: 47ms)
 GET /camps/1/edition/1/step/2 200 in 47ms (compile: 3ms, render: 44ms)
 GET /camps/1/edition/1/step/2 200 in 51ms (compile: 3ms, render: 48ms)
 GET /camps/1/edition/1/step/2 200 in 49ms (compile: 2ms, render: 47ms)
 GET /camps/1/edition/1/step/2 200 in 57ms (compile: 2ms, render: 54ms)
 GET /camps/1/edition/1/step/2 200 in 48ms (compile: 2ms, render: 45ms)
 GET /camps/1/edition/1/step/2 200 in 81ms (compile: 6ms, render: 75ms)
 ✓ Compiled in 17ms
 ✓ Compiled in 18ms
 ✓ Compiled in 18ms
 ✓ Compiled in 18ms
 ✓ Compiled in 18ms
 ✓ Compiled in 19ms
 GET /camps/1/edition/1/step/2 200 in 154ms (compile: 50ms, render: 103ms)
 GET /camps/1/edition/1/step/2 200 in 88ms (compile: 10ms, render: 79ms)
 ✓ Compiled in 19ms
 ✓ Compiled in 21ms
 ✓ Compiled in 20ms
 ✓ Compiled in 43ms
 ✓ Compiled in 46ms
 ✓ Compiled in 20ms
 ✓ Compiled in 56ms
 GET /camps/1/edition/1/step/2 200 in 149ms (compile: 46ms, render: 103ms)
 ✓ Compiled in 20ms
 ✓ Compiled in 42ms
 GET /camps/1/edition/1/step/2 200 in 139ms (compile: 44ms, render: 95ms)
 GET /camps/1/edition/1/step/2 200 in 57ms (compile: 4ms, render: 54ms)
 GET /camps/1/edition/1/step/2 200 in 52ms (compile: 2ms, render: 50ms)
 GET /camps/1/edition/1/step/2 200 in 84ms (compile: 6ms, render: 78ms)
 GET /camps/1/edition/1/step/2 200 in 52ms (compile: 2ms, render: 50ms)
 ✓ Compiled in 54ms
 GET /camps/1/edition/1/step/2 200 in 158ms (compile: 45ms, render: 113ms)
 ✓ Compiled in 22ms
 ✓ Compiled in 49ms
 ✓ Compiled in 18ms
 ✓ Compiled in 23ms
 ✓ Compiled in 19ms
 GET /camps/1/edition/1/step/2 200 in 168ms (compile: 47ms, render: 121ms)
 ✓ Compiled in 21ms
 GET /camps/1/edition/1/step/2 200 in 143ms (compile: 43ms, render: 100ms)
 GET /camps/1/edition/1/step/2 200 in 92ms (compile: 7ms, render: 85ms)
 GET /camps/1/edition/1/step/2 200 in 57ms (compile: 6ms, render: 51ms)
 GET /camps/1/edition/1/step/2 200 in 71ms (compile: 7ms, render: 64ms)
 ✓ Compiled in 19ms
 ✓ Compiled in 49ms
 GET /camps/1/edition/1/step/2 200 in 156ms (compile: 48ms, render: 108ms)
 GET /camps/1/edition/1/step/2 200 in 74ms (compile: 4ms, render: 70ms)
 GET /camps/1/edition/1/step/2 200 in 76ms (compile: 6ms, render: 70ms)
 GET /camps/1/edition/1/step/3 200 in 31ms (compile: 4ms, render: 27ms)
 ✓ Compiled in 21ms
 ✓ Compiled in 27ms
 ✓ Compiled in 19ms
 ✓ Compiled in 25ms
 ✓ Compiled in 18ms
 ✓ Compiled in 21ms
 ✓ Compiled in 45ms
 ✓ Compiled in 49ms
 ✓ Compiled in 20ms
 ✓ Compiled in 20ms
 ✓ Compiled in 24ms
 ✓ Compiled in 20ms
 ✓ Compiled in 19ms
 GET /camps/1/edition/1/step/3 200 in 162ms (compile: 47ms, render: 114ms)
 GET /camps/1/edition/1/step/3 200 in 61ms (compile: 3ms, render: 58ms)
 GET /camps/1/edition/1/step/3 200 in 59ms (compile: 3ms, render: 56ms)
 GET /camps/1/edition/1/step/3 200 in 54ms (compile: 4ms, render: 50ms)
 GET /camps/1/edition/1/step/3 200 in 56ms (compile: 3ms, render: 53ms)
 GET /camps/1/edition/1/step/3 200 in 50ms (compile: 2ms, render: 48ms)
 GET /camps/1/edition/1/step/4 200 in 24ms (compile: 3ms, render: 21ms)
 GET /camps/1/edition/1/step/3 200 in 50ms (compile: 3ms, render: 48ms)
 GET /camps/1/edition/1/step/4 200 in 27ms (compile: 5ms, render: 22ms)
 GET /camps/1/edition/1/step/3 200 in 46ms (compile: 2ms, render: 44ms)
 GET /camps/1/edition/1/step/3 200 in 51ms (compile: 3ms, render: 48ms)
 GET /camps/1/edition/1/step/4 200 in 26ms (compile: 4ms, render: 22ms)
 GET /camps/1/edition/1/step/3 200 in 50ms (compile: 2ms, render: 48ms)
 GET /camps/1/edition/1/step/4 200 in 21ms (compile: 3ms, render: 18ms)
 GET /camps/1/edition/1/step/3 200 in 51ms (compile: 2ms, render: 49ms)
 GET /camps/1/edition/1/step/3 200 in 62ms (compile: 5ms, render: 57ms)
 GET /camps/1/edition/1/step/3 200 in 72ms (compile: 3ms, render: 69ms)
 GET /camps/1/edition/1/step/3 200 in 57ms (compile: 3ms, render: 54ms)
 GET /camps/1/edition/1/step/3 200 in 57ms (compile: 3ms, render: 55ms)
 GET /camps/1/edition/1/step/3 200 in 72ms (compile: 3ms, render: 69ms)
 GET /camps/1/edition/1/step/3 200 in 59ms (compile: 4ms, render: 55ms)
 GET /camps/1/edition/1/step/4 200 in 24ms (compile: 4ms, render: 20ms)
 GET /camps/1/edition/1/step/3 200 in 50ms (compile: 2ms, render: 48ms)
 GET /camps/1/edition/1/step/4 200 in 24ms (compile: 3ms, render: 21ms)
 GET /camps/1/edition/1/step/3 200 in 50ms (compile: 2ms, render: 48ms)
 GET /camps/1/edition/1/step/3 200 in 52ms (compile: 3ms, render: 49ms)
 GET /camps/1/edition/1/step/4 200 in 22ms (compile: 3ms, render: 18ms)
 GET /camps/1/edition/1/step/3 200 in 50ms (compile: 2ms, render: 48ms)
 GET /camps/1/edition/1/step/4 200 in 22ms (compile: 3ms, render: 19ms)
 GET /camps/1/edition/1/step/3 200 in 44ms (compile: 3ms, render: 41ms)
 GET /camps/1/edition/1/step/3 200 in 62ms (compile: 3ms, render: 59ms)
 ✓ Compiled in 19ms
 ✓ Compiled in 19ms
 GET /camps/1/edition/1/step/3 200 in 162ms (compile: 49ms, render: 112ms)
 GET /camps/1/edition/1/step/3 200 in 57ms (compile: 3ms, render: 54ms)
 GET /camps/1/edition/1/step/3 200 in 126ms (compile: 4ms, render: 122ms)
 GET /camps/1/edition/1/step/3 200 in 73ms (compile: 6ms, render: 66ms)
 GET /camps/1/edition/1/step/3 200 in 71ms (compile: 5ms, render: 66ms)
 GET /camps/1/edition/1/step/4 200 in 42ms (compile: 8ms, render: 35ms)
 ✓ Compiled in 22ms
 ✓ Compiled in 21ms
 ✓ Compiled in 23ms
 ✓ Compiled in 45ms
 ✓ Compiled in 20ms
 ✓ Compiled in 19ms
 ✓ Compiled in 21ms
 ✓ Compiled in 21ms
 GET /admin-panel 200 in 19ms (compile: 5ms, render: 14ms)
 GET /admin-panel/camps 200 in 207ms (compile: 196ms, render: 10ms)
 GET /admin-panel/payments 200 in 184ms (compile: 174ms, render: 10ms)
 GET /admin-panel/transports 200 in 10ms (compile: 3ms, render: 7ms)
 GET /admin-panel/settings 200 in 234ms (compile: 223ms, render: 10ms)
 GET /admin-panel 200 in 10ms (compile: 1719µs, render: 8ms)
 GET /camps/1/edition/1/step/4 200 in 178ms (compile: 55ms, render: 123ms)
 GET /camps/1/edition/1/step/4 200 in 59ms (compile: 3ms, render: 56ms)
 GET /camps/1/edition/1/step/4 200 in 62ms (compile: 3ms, render: 59ms)
 GET /camps/1/edition/1/step/4 200 in 78ms (compile: 2ms, render: 75ms)
 GET /camps/1/edition/1/step/5 200 in 22ms (compile: 3ms, render: 19ms)
 GET /camps/1/edition/1/step/4 200 in 49ms (compile: 2ms, render: 46ms)
 GET /camps/1/edition/1/step/4 200 in 54ms (compile: 3ms, render: 52ms)
 GET /camps/1/edition/1/step/4 200 in 59ms (compile: 2ms, render: 57ms)
 GET /camps/1/edition/1/step/4 200 in 54ms (compile: 3ms, render: 52ms)
 GET /camps/1/edition/1/step/4 200 in 53ms (compile: 2ms, render: 51ms)
 GET /camps/1/edition/1/step/4 200 in 53ms (compile: 3ms, render: 50ms)
 GET /camps/1/edition/1/step/5 200 in 19ms (compile: 3ms, render: 17ms)
 GET /camps/1/edition/1/step/4 200 in 46ms (compile: 2ms, render: 44ms)
 GET /camps/1/edition/1/step/4 200 in 49ms (compile: 2ms, render: 47ms)
 GET /camps/1/edition/1/step/4 200 in 84ms (compile: 4ms, render: 80ms)
 GET /camps/1/edition/1/step/4 200 in 51ms (compile: 4ms, render: 47ms)
 GET /camps/1/edition/1/step/4 200 in 51ms (compile: 3ms, render: 48ms)
 GET /camps/1/edition/1/step/4 200 in 53ms (compile: 3ms, render: 51ms)
 GET /camps/1/edition/1/step/5 200 in 23ms (compile: 3ms, render: 20ms)
 GET /camps/1/edition/1/step/4 200 in 65ms (compile: 3ms, render: 62ms)
 GET /camps/1/edition/1/step/4 200 in 51ms (compile: 2ms, render: 49ms)
 GET /camps/1/edition/1/step/5 200 in 41ms (compile: 9ms, render: 32ms)
 GET / 307 in 45ms (compile: 3ms, render: 43ms)
[ReservationStepPage] Error fetching camp data: Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) {
 ⨯ Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) { {
  digest: '3862505039'
}
 GET /camps/1/edition/1/step/1 500 in 10.0s (compile: 4ms, render: 10.0s)
[ReservationStepPage] Error fetching camp data: Error: Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.
    at getCampEdition (utils/api-server.ts:243:13)
    at async ReservationStepPage (app/camps/[campId]/edition/[editionId]/step/[step]/page.tsx:53:16)
  241 |     clearTimeout(timeoutId);
  242 |     if (error instanceof Error && error.name === 'AbortError') {
> 243 |       throw new Error(`Request timeout: Unable to fetch camp data within 10 seconds. Please check your connection and try again.`);
      |             ^
  244 |     }
  245 |     // Only re-throw actual errors (timeout, server errors)
  246 |     if (error instanceof Error) {
