
> frontend@0.1.0 dev
> next dev

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 GET /camps/1/edition/1/step/5 200 in 344ms (compile: 32ms, render: 311ms)
 GET /camps/1/edition/1/step/5 200 in 332ms (compile: 38ms, render: 294ms)
 GET /camps/1/edition/1/step/5 200 in 209ms (compile: 7ms, render: 202ms)
 GET /camps/1/edition/1/step/5 200 in 149ms (compile: 4ms, render: 145ms)
 GET /camps/1/edition/1/step/5 200 in 104ms (compile: 6ms, render: 97ms)
 ✓ Compiled in 25ms
 GET /camps/1/edition/1/step/5 200 in 502ms (compile: 71ms, render: 431ms)
 GET /camps/1/edition/1/step/5 200 in 513ms (compile: 123ms, render: 390ms)
 GET /camps/1/edition/1/step/5 200 in 375ms (compile: 35ms, render: 340ms)
 GET /camps/1/edition/1/step/5 200 in 348ms (compile: 37ms, render: 311ms)
 GET /camps/1/edition/1/step/5 200 in 319ms (compile: 39ms, render: 280ms)
 GET /camps/1/edition/1/step/5 200 in 407ms (compile: 1940µs, render: 405ms)
 GET /camps/1/edition/1/step/5 200 in 61ms (compile: 4ms, render: 57ms)
 GET /camps/1/edition/1/step/5 200 in 78ms (compile: 2ms, render: 76ms)
 GET /camps/1/edition/1/step/5 200 in 56ms (compile: 3ms, render: 54ms)
 ✓ Compiled in 22ms
 GET /camps/1/edition/1/step/5 200 in 536ms (compile: 83ms, render: 453ms)
 GET /camps/1/edition/1/step/5 200 in 408ms (compile: 4ms, render: 404ms)
 GET /camps/1/edition/1/step/5 200 in 329ms (compile: 18ms, render: 311ms)
 GET /camps/1/edition/1/step/5 200 in 427ms (compile: 34ms, render: 393ms)
 GET /camps/1/edition/1/step/5 200 in 316ms (compile: 27ms, render: 288ms)
 GET /camps/1/edition/1/step/5 200 in 359ms (compile: 27ms, render: 332ms)
 GET /camps/1/edition/1/step/5 200 in 87ms (compile: 4ms, render: 83ms)
 GET /camps/1/edition/1/step/5 200 in 87ms (compile: 4ms, render: 83ms)
 GET /camps/1/edition/1/step/5 200 in 38ms (compile: 3ms, render: 36ms)
 GET /camps/1/edition/1/step/5 200 in 479ms (compile: 8ms, render: 471ms)
 GET /camps/1/edition/1/step/5 200 in 480ms (compile: 63ms, render: 417ms)
 GET /camps/1/edition/1/step/5 200 in 335ms (compile: 8ms, render: 328ms)
 GET /camps/1/edition/1/step/5 200 in 394ms (compile: 3ms, render: 391ms)
 GET /camps/1/edition/1/step/5 200 in 405ms (compile: 17ms, render: 388ms)
 GET /camps/1/edition/1/step/5 200 in 255ms (compile: 6ms, render: 248ms)
 GET /camps/1/edition/1/step/5 200 in 131ms (compile: 3ms, render: 127ms)
 GET /camps/1/edition/1/step/5 200 in 118ms (compile: 3ms, render: 115ms)
 GET /camps/1/edition/1/step/5 200 in 54ms (compile: 3ms, render: 51ms)
 GET /camps/1/edition/1/step/5 200 in 435ms (compile: 10ms, render: 425ms)
 GET /camps/1/edition/1/step/5 200 in 382ms (compile: 4ms, render: 377ms)
 GET /camps/1/edition/1/step/5 200 in 328ms (compile: 15ms, render: 314ms)
 GET /camps/1/edition/1/step/5 200 in 403ms (compile: 20ms, render: 383ms)
 GET /camps/1/edition/1/step/5 200 in 413ms (compile: 49ms, render: 365ms)
 GET /camps/1/edition/1/step/5 200 in 331ms (compile: 14ms, render: 318ms)
 GET /camps/1/edition/1/step/5 200 in 86ms (compile: 5ms, render: 82ms)
 GET /camps/1/edition/1/step/5 200 in 99ms (compile: 3ms, render: 97ms)
 GET /camps/1/edition/1/step/5 200 in 51ms (compile: 3ms, render: 49ms)
 GET /camps/1/edition/1/step/5 200 in 71ms (compile: 4ms, render: 67ms)
 GET /camps/1/edition/1/step/5 200 in 499ms (compile: 17ms, render: 483ms)
 GET /camps/1/edition/1/step/5 200 in 454ms (compile: 4ms, render: 450ms)
 GET /camps/1/edition/1/step/5 200 in 414ms (compile: 6ms, render: 407ms)
 GET /camps/1/edition/1/step/5 200 in 427ms (compile: 28ms, render: 399ms)
 GET /camps/1/edition/1/step/5 200 in 361ms (compile: 15ms, render: 346ms)
 GET /camps/1/edition/1/step/5 200 in 373ms (compile: 31ms, render: 341ms)
 GET /camps/1/edition/1/step/5 200 in 136ms (compile: 4ms, render: 132ms)
 GET /camps/1/edition/1/step/5 200 in 105ms (compile: 4ms, render: 102ms)
 GET /camps/1/edition/1/step/5 200 in 69ms (compile: 4ms, render: 65ms)
 GET /camps/1/edition/1/step/5 200 in 77ms (compile: 4ms, render: 73ms)
 GET /camps/1/edition/1/step/5 200 in 561ms (compile: 93ms, render: 468ms)
 GET /camps/1/edition/1/step/5 200 in 476ms (compile: 86ms, render: 390ms)
 GET /camps/1/edition/1/step/5 200 in 390ms (compile: 3ms, render: 387ms)
 GET /camps/1/edition/1/step/5 200 in 340ms (compile: 14ms, render: 326ms)
 GET /camps/1/edition/1/step/5 200 in 331ms (compile: 16ms, render: 315ms)
 GET /camps/1/edition/1/step/5 200 in 304ms (compile: 14ms, render: 290ms)
 GET /camps/1/edition/1/step/5 200 in 177ms (compile: 4ms, render: 173ms)
 GET /camps/1/edition/1/step/5 200 in 141ms (compile: 2ms, render: 139ms)
 GET /camps/1/edition/1/step/5 200 in 69ms (compile: 1856µs, render: 67ms)
 GET /camps/1/edition/1/step/5 200 in 73ms (compile: 5ms, render: 68ms)
 GET /camps/1/edition/1/step/5 200 in 74ms (compile: 9ms, render: 65ms)
 GET /camps/1/edition/1/step/5 200 in 68ms (compile: 8ms, render: 60ms)
 GET /camps/1/edition/1/step/4 200 in 30ms (compile: 6ms, render: 24ms)
 GET /camps/1/edition/1/step/3 200 in 24ms (compile: 5ms, render: 19ms)
 GET /camps/1/edition/1/step/2 200 in 21ms (compile: 3ms, render: 18ms)
 GET /camps/1/edition/1/step/1 200 in 18ms (compile: 3ms, render: 15ms)
 GET /camps/1/edition/1/step/1 200 in 62ms (compile: 6ms, render: 55ms)
 GET /camps/1/edition/1/step/2 200 in 40ms (compile: 8ms, render: 31ms)
 GET /camps/1/edition/1/step/3 200 in 36ms (compile: 8ms, render: 28ms)
 GET /camps/1/edition/1/step/4 200 in 35ms (compile: 8ms, render: 27ms)
 GET /camps/1/edition/1/step/5 200 in 38ms (compile: 9ms, render: 29ms)
 GET /payment/success 200 in 186ms (compile: 159ms, render: 27ms)
 GET / 200 in 23ms (compile: 5ms, render: 18ms)
 GET /camps/1/edition/1/step/1 200 in 69ms (compile: 5ms, render: 64ms)
 GET /camps/1/edition/1/step/1 200 in 53ms (compile: 1831µs, render: 51ms)
 GET /camps/1/edition/1/step/2 200 in 36ms (compile: 8ms, render: 28ms)
 GET /camps/1/edition/1/step/3 200 in 39ms (compile: 6ms, render: 33ms)
 GET /camps/1/edition/1/step/4 200 in 36ms (compile: 9ms, render: 27ms)
 GET /camps/1/edition/1/step/5 200 in 31ms (compile: 7ms, render: 25ms)
 GET /camps/1/edition/1/step/1 200 in 40ms (compile: 9ms, render: 31ms)
 GET /camps/1/edition/1/step/2 200 in 37ms (compile: 8ms, render: 29ms)
 GET /camps/1/edition/1/step/3 200 in 37ms (compile: 10ms, render: 27ms)
 GET /camps/1/edition/1/step/4 200 in 42ms (compile: 7ms, render: 35ms)
 GET /camps/1/edition/1/step/5 200 in 37ms (compile: 10ms, render: 27ms)
 GET /payment/success 200 in 35ms (compile: 3ms, render: 32ms)
 GET / 200 in 21ms (compile: 4ms, render: 17ms)
 GET /camps/1/edition/1/step/1 200 in 69ms (compile: 5ms, render: 64ms)
 GET /camps/1/edition/1/step/1 200 in 47ms (compile: 5ms, render: 43ms)
